"G15"	"G11"	0.00890072878725433
"G53"	"G42"	0.00890007722193211
"G75"	"G8"	0.00889822138721175
"G60"	"G72"	0.00889785913393949
"G42"	"G93"	0.00889629258452436
"G5"	"G35"	0.00889510525575587
"G34"	"G48"	0.00889425593399498
"G35"	"G98"	0.00889296868171198
"G95"	"G11"	0.00889109685170526
"G35"	"G33"	0.00889083718828098
"G12"	"G19"	0.00889066127007367
"G20"	"G11"	0.00888852572273055
"G100"	"G75"	0.00888526767054913
"G11"	"G7"	0.00888522998338292
"G71"	"G38"	0.00888113534354384
"G23"	"G55"	0.00887986388441013
"G64"	"G29"	0.00887690805570382
"G84"	"G100"	0.00887669860539861
"G28"	"G33"	0.00887525933800193
"G72"	"G41"	0.00887110665431751
"G80"	"G62"	0.00887002069753905
"G24"	"G56"	0.00886759593576968
"G25"	"G84"	0.00886313864885173
"G82"	"G54"	0.0088610083652531
"G85"	"G44"	0.00885920686362956
"G75"	"G22"	0.00885622194002224
"G8"	"G21"	0.0088555037149915
"G47"	"G26"	0.00885350299048154
"G73"	"G27"	0.0088525847993832
"G85"	"G55"	0.00885078628113454
"G64"	"G6"	0.00884964421592861
"G70"	"G48"	0.0088481212329001
"G63"	"G53"	0.00884631564642873
"G74"	"G8"	0.00884572634260436
"G62"	"G4"	0.00884437360926986
"G74"	"G44"	0.00883912831035603
"G19"	"G42"	0.00883473472421641
"G87"	"G76"	0.00883384588558746
"G31"	"G14"	0.00882971798854138
"G49"	"G13"	0.00882538353889215
"G84"	"G68"	0.00882351290205642
"G42"	"G12"	0.00882199975474789
"G24"	"G80"	0.00882043313004711
"G38"	"G100"	0.00882024488657484
"G18"	"G95"	0.00882007850480609
"G70"	"G6"	0.00882005438795551
"G26"	"G52"	0.00881754956328078
"G72"	"G95"	0.0088160180709741
"G56"	"G4"	0.00881140546446593
"G23"	"G25"	0.00881134878230614
"G19"	"G1"	0.00880641987483485
"G92"	"G47"	0.00880626655227191
"G7"	"G25"	0.00880495847328548
"G42"	"G95"	0.00880181487799061
"G47"	"G44"	0.0087993380754154
"G64"	"G81"	0.00879046834642947
"G33"	"G4"	0.00878942077583897
"G81"	"G72"	0.00878937580850414
"G15"	"G45"	0.00878805948747296
"G47"	"G100"	0.00878339091274477
"G72"	"G4"	0.0087833347816233
"G12"	"G56"	0.00878037250350901
"G59"	"G55"	0.00877718587039004
"G16"	"G7"	0.00877648290755042
"G24"	"G26"	0.0087745769208424
"G99"	"G77"	0.00877412266682219
"G93"	"G70"	0.00877109697907094
"G72"	"G67"	0.00877096570799378
"G85"	"G73"	0.00876833455062693
"G92"	"G56"	0.00875948442187733
"G68"	"G3"	0.00875180107980066
"G15"	"G10"	0.00875006832225323
"G78"	"G12"	0.00874866173838449
"G28"	"G73"	0.00874778423848395
"G48"	"G61"	0.00874728141730676
"G20"	"G98"	0.00874692440276467
"G97"	"G48"	0.00874685223769054
"G11"	"G57"	0.00874638407373463
"G20"	"G100"	0.00874232971761602
"G26"	"G24"	0.00873282903661001
"G55"	"G48"	0.00872721616367891
"G71"	"G12"	0.00872689155243532
"G19"	"G54"	0.00872353226210245
"G48"	"G12"	0.00871782739897045
"G62"	"G71"	0.00871763685163536
"G3"	"G33"	0.00871641901693182
"G72"	"G52"	0.00871371750552858
"G24"	"G91"	0.00871345999243108
"G47"	"G69"	0.0087130575294507
"G65"	"G48"	0.0087114558103233
"G25"	"G2"	0.00871008257575301
"G92"	"G46"	0.00870818556227877
"G77"	"G67"	0.00870614548435355
"G35"	"G73"	0.00870437019450819
"G90"	"G11"	0.0087018468489252
"G55"	"G79"	0.00870059823185642
"G82"	"G100"	0.00870022804981576
"G48"	"G34"	0.00870005246234701
"G38"	"G23"	0.00869562717885132
"G25"	"G12"	0.00869459130305313
"G7"	"G4"	0.00869224157413817
"G32"	"G61"	0.00868607045923287
"G79"	"G72"	0.00868092931003649
"G38"	"G10"	0.00868038356929231
"G73"	"G33"	0.0086797329783122
"G47"	"G22"	0.00867639265919631
"G58"	"G86"	0.00867562862681175
"G14"	"G91"	0.00866510597835624
"G95"	"G91"	0.00866168499381764
"G57"	"G54"	0.00866117027568814
"G67"	"G54"	0.0086585688981713
"G91"	"G10"	0.00865538365841659
"G52"	"G74"	0.00865505228550302
"G44"	"G58"	0.00865475463781666
"G54"	"G48"	0.00865007137358775
"G57"	"G79"	0.00864912164931863
"G35"	"G95"	0.00864803513013
"G42"	"G11"	0.00863847846304901
"G47"	"G53"	0.00863297086098297
"G4"	"G91"	0.00862576191992349
"G4"	"G69"	0.00862527609771118
"G83"	"G84"	0.00862454841004638
"G58"	"G47"	0.00862393995934308
"G57"	"G59"	0.00862301966934424
"G24"	"G44"	0.0086223022033664
"G96"	"G98"	0.00862075490956637
"G88"	"G29"	0.00861354252499346
"G47"	"G61"	0.00861246056353917
"G93"	"G92"	0.0086110391290304
"G97"	"G13"	0.00860895029440917
"G40"	"G73"	0.00860605002740323
"G5"	"G22"	0.00860482386129833
"G43"	"G84"	0.00860273237417027
"G98"	"G67"	0.00860154741079177
"G38"	"G82"	0.00859986872099546
"G13"	"G19"	0.00859922434072334
"G63"	"G67"	0.00859898948408821
"G90"	"G33"	0.00859743929244008
"G70"	"G58"	0.00859715027581575
"G35"	"G86"	0.00859545294243236
"G28"	"G25"	0.00859371925871702
"G24"	"G12"	0.00859202462207255
"G68"	"G13"	0.00859181815859212
"G25"	"G60"	0.00859161272894179
"G15"	"G28"	0.00858836026203543
"G36"	"G11"	0.0085851623382424
"G28"	"G69"	0.0085849857196858
"G11"	"G82"	0.00858403097061482
"G25"	"G90"	0.00858264272962085
"G50"	"G55"	0.00858076865388601
"G3"	"G58"	0.00858028955047665
"G74"	"G27"	0.00857902027165244
"G57"	"G93"	0.00857896630779022
"G39"	"G33"	0.00857685932219195
"G15"	"G29"	0.00857665977877501
"G12"	"G68"	0.00857297896749193
"G67"	"G42"	0.00857165748528061
"G37"	"G7"	0.00856447572121497
"G61"	"G54"	0.00856285568000583
"G84"	"G36"	0.0085612809443764
"G64"	"G26"	0.00855822583712831
"G8"	"G86"	0.00855551966606998
"G99"	"G25"	0.00855109378176516
"G62"	"G72"	0.00855062869229292
"G72"	"G51"	0.00854565951868755
"G55"	"G3"	0.00854537934969858
"G18"	"G41"	0.00854313657513091
"G89"	"G11"	0.00854212409955842
"G80"	"G52"	0.0085370809188138
"G1"	"G5"	0.00853704047825677
"G83"	"G13"	0.00853559694658406
"G86"	"G8"	0.00853108671302588
"G86"	"G38"	0.00852622601423209
"G15"	"G7"	0.00852243810502373
"G53"	"G10"	0.00852075721390309
"G35"	"G74"	0.00852067984072537
"G77"	"G54"	0.00851821308885559
"G82"	"G32"	0.00851585350041123
"G51"	"G67"	0.00851372900844061
"G97"	"G3"	0.00851244142086783
"G3"	"G16"	0.00851195021345083
"G4"	"G64"	0.00850927366154404
"G95"	"G22"	0.00850334300850857
"G83"	"G2"	0.00850108892736879
"G85"	"G57"	0.00849835328716619
"G8"	"G12"	0.00849672179267242
"G17"	"G78"	0.00849554615088995
"G45"	"G37"	0.00849359253388685
"G82"	"G53"	0.00848835300296252
"G43"	"G4"	0.00848467362587276
"G4"	"G62"	0.00848172022090237
"G25"	"G29"	0.00847988657460124
"G41"	"G73"	0.00847841550652726
"G93"	"G48"	0.0084781206388838
"G29"	"G13"	0.00847756407343841
"G14"	"G56"	0.00847725753827327
"G56"	"G7"	0.00847413731574369
"G17"	"G35"	0.00847334414863815
"G57"	"G48"	0.00847262376970735
"G26"	"G87"	0.00846985310730616
"G42"	"G44"	0.00846883448229278
"G17"	"G72"	0.00846882130146753
"G13"	"G4"	0.00846263694939295
"G15"	"G52"	0.00845852494617572
"G35"	"G78"	0.00844613766381068
"G28"	"G15"	0.00844503360566484
"G83"	"G39"	0.00843603134989903
"G39"	"G27"	0.00843557949479926
"G67"	"G98"	0.00842887086690804
"G6"	"G24"	0.00842401924568733
"G49"	"G26"	0.00842253709552042
"G15"	"G58"	0.00842012280130536
"G11"	"G12"	0.0084132618578704
"G16"	"G98"	0.00841286731645124
"G53"	"G92"	0.00840940009725526
"G60"	"G27"	0.0084045953607951
"G21"	"G74"	0.00840186352734217
"G13"	"G77"	0.00840089538737984
"G83"	"G6"	0.00839533152866918
"G28"	"G70"	0.00839346710737789
"G96"	"G55"	0.0083910087672716
"G100"	"G69"	0.00839099441994303
"G93"	"G85"	0.00839097266367929
"G11"	"G68"	0.00838956739781307
"G26"	"G78"	0.0083887239861579
"G9"	"G29"	0.00838775735275155
"G43"	"G35"	0.00837914014705388
"G95"	"G25"	0.00837613781186925
"G98"	"G58"	0.00837565326911689
"G81"	"G8"	0.00837522521458248
"G11"	"G72"	0.00837416516436706
"G88"	"G40"	0.00837223530457169
"G41"	"G54"	0.00837126237511585
"G3"	"G100"	0.00836991747592045
"G93"	"G73"	0.00836914049302735
"G23"	"G4"	0.00836582896839236
"G94"	"G97"	0.00836324667736602
"G57"	"G29"	0.00835805335083915
"G94"	"G34"	0.00835599057812436
"G40"	"G4"	0.00835421348049862
"G15"	"G98"	0.0083539287355141
"G38"	"G60"	0.00835207612611087
"G8"	"G22"	0.00835204560050093
"G29"	"G20"	0.00835199178426109
"G79"	"G31"	0.00835192326987859
"G25"	"G100"	0.00834583088758054
"G39"	"G94"	0.00834509485820715
"G78"	"G7"	0.00834479195951392
"G31"	"G56"	0.00834244057955579
"G14"	"G75"	0.00834079428838242
